0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
144 http fetch GET 200 https://cdn.npmmirror.com/packages/p-limit/2.3.0/p-limit-2.3.0.tgz 7114ms (cache miss)
145 http fetch GET 200 https://cdn.npmmirror.com/packages/ora/8.2.0/ora-8.2.0.tgz 7116ms (cache miss)
146 http fetch GET 200 https://cdn.npmmirror.com/packages/oxlint-tsgolint/7.0.2001/oxlint-tsgolint-7.0.2001.tgz 7134ms (cache miss)
147 http fetch GET 200 https://cdn.npmmirror.com/packages/pako/0.2.9/pako-0.2.9.tgz 7169ms (cache miss)
148 http fetch GET 200 https://cdn.npmmirror.com/packages/oxlint/1.76.0/oxlint-1.76.0.tgz 7174ms (cache miss)
149 http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-selector-parser/7.1.5/postcss-selector-parser-7.1.5.tgz 7343ms (cache miss)
150 http fetch GET 200 https://cdn.npmmirror.com/packages/onetime/5.1.2/onetime-5.1.2.tgz 7394ms (cache miss)
151 http fetch GET 200 https://cdn.npmmirror.com/packages/open/11.0.2/open-11.0.2.tgz 7428ms (cache miss)
152 http fetch GET 200 https://cdn.npmmirror.com/packages/on-finished/2.4.1/on-finished-2.4.1.tgz 7537ms (cache miss)
153 http fetch GET 200 https://cdn.npmmirror.com/packages/object-inspect/1.13.4/object-inspect-1.13.4.tgz 7571ms (cache miss)
154 http fetch GET 200 https://cdn.npmmirror.com/packages/once/1.4.0/once-1.4.0.tgz 7597ms (cache miss)
155 http fetch GET 200 https://cdn.npmmirror.com/packages/object-treeify/1.1.33/object-treeify-1.1.33.tgz 7605ms (cache miss)
156 http fetch GET 200 https://cdn.npmmirror.com/packages/object-assign/4.1.1/object-assign-4.1.1.tgz 7629ms (cache miss)
157 http fetch GET 200 https://cdn.npmmirror.com/packages/node-releases/2.0.54/node-releases-2.0.54.tgz 7681ms (cache miss)
158 http fetch GET 200 https://cdn.npmmirror.com/packages/minimizer-webpack-plugin/5.8.0/minimizer-webpack-plugin-5.8.0.tgz 7746ms (cache miss)
159 http fetch GET 200 https://cdn.npmmirror.com/packages/negotiator/1.1.0/negotiator-1.1.0.tgz 7767ms (cache miss)
160 http fetch GET 200 https://cdn.npmmirror.com/packages/parse-ms/4.0.0/parse-ms-4.0.0.tgz 7812ms (cache miss)
161 http fetch GET 200 https://cdn.npmmirror.com/packages/ms/2.1.3/ms-2.1.3.tgz 7931ms (cache miss)
162 http fetch GET 200 https://cdn.npmmirror.com/packages/neo-async/2.6.2/neo-async-2.6.2.tgz 7963ms (cache miss)
163 http fetch GET 200 https://cdn.npmmirror.com/packages/nanoid/3.3.18/nanoid-3.3.18.tgz 8018ms (cache miss)
164 http fetch GET 200 https://cdn.npmmirror.com/packages/minimist/1.2.8/minimist-1.2.8.tgz 8036ms (cache miss)
165 http fetch GET 200 https://cdn.npmmirror.com/packages/oxfmt/0.61.0/oxfmt-0.61.0.tgz 8218ms (cache miss)
166 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-function/5.0.1/mimic-function-5.0.1.tgz 8235ms (cache miss)
167 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-fn/3.1.0/mimic-fn-3.1.0.tgz 8236ms (cache miss)
168 http fetch GET 200 https://cdn.npmmirror.com/packages/micromatch/4.0.8/micromatch-4.0.8.tgz 8305ms (cache miss)
169 http fetch GET 200 https://cdn.npmmirror.com/packages/mime-types/3.0.2/mime-types-3.0.2.tgz 8332ms (cache miss)
170 http fetch GET 200 https://cdn.npmmirror.com/packages/merge2/1.4.1/merge2-1.4.1.tgz 8405ms (cache miss)
171 http fetch GET 200 https://cdn.npmmirror.com/packages/mime-db/1.54.0/mime-db-1.54.0.tgz 8409ms (cache miss)
172 http fetch GET 200 https://cdn.npmmirror.com/packages/merge-stream/2.0.0/merge-stream-2.0.0.tgz 8423ms (cache miss)
173 http fetch GET 200 https://cdn.npmmirror.com/packages/merge-descriptors/2.0.0/merge-descriptors-2.0.0.tgz 8488ms (cache miss)
174 http fetch GET 200 https://cdn.npmmirror.com/packages/npm-run-path/6.0.0/npm-run-path-6.0.0.tgz 8566ms (cache miss)
175 http fetch GET 200 https://cdn.npmmirror.com/packages/media-typer/1.1.1/media-typer-1.1.1.tgz 8569ms (cache miss)
176 http fetch GET 200 https://cdn.npmmirror.com/packages/math-intrinsics/1.1.0/math-intrinsics-1.1.0.tgz 8711ms (cache miss)
177 http fetch GET 200 https://cdn.npmmirror.com/packages/magic-string/0.30.21/magic-string-0.30.21.tgz 8716ms (cache miss)
178 http fetch GET 200 https://cdn.npmmirror.com/packages/log-symbols/6.0.0/log-symbols-6.0.0.tgz 8882ms (cache miss)
179 http fetch GET 200 https://cdn.npmmirror.com/packages/locate-path/3.0.0/locate-path-3.0.0.tgz 8897ms (cache miss)
180 http fetch GET 200 https://cdn.npmmirror.com/packages/lines-and-columns/1.2.4/lines-and-columns-1.2.4.tgz 8986ms (cache miss)
181 http fetch GET 200 https://cdn.npmmirror.com/packages/linebreak/1.1.0/linebreak-1.1.0.tgz 9019ms (cache miss)
182 http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/5.1.1/lru-cache-5.1.1.tgz 9087ms (cache miss)
183 http fetch GET 200 https://cdn.npmmirror.com/packages/lightningcss/1.31.1/lightningcss-1.31.1.tgz 9105ms (cache miss)
184 http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/10.2.6/minimatch-10.2.6.tgz 9122ms (cache miss)
185 http fetch GET 200 https://cdn.npmmirror.com/packages/kleur/4.1.5/kleur-4.1.5.tgz 9163ms (cache miss)
186 http fetch GET 200 https://cdn.npmmirror.com/packages/jsonfile/6.2.1/jsonfile-6.2.1.tgz 9195ms (cache miss)
187 http fetch GET 200 https://cdn.npmmirror.com/packages/json5/2.2.3/json5-2.2.3.tgz 9202ms (cache miss)
188 http fetch GET 200 https://cdn.npmmirror.com/packages/json-schema-typed/8.0.2/json-schema-typed-8.0.2.tgz 9341ms (cache miss)
189 http fetch GET 200 https://cdn.npmmirror.com/packages/json-schema-traverse/1.0.0/json-schema-traverse-1.0.0.tgz 9345ms (cache miss)
190 http fetch GET 200 https://cdn.npmmirror.com/packages/jsesc/3.1.0/jsesc-3.1.0.tgz 9432ms (cache miss)
191 http fetch GET 200 https://cdn.npmmirror.com/packages/meshoptimizer/1.1.1/meshoptimizer-1.1.1.tgz 9439ms (cache miss)
192 http fetch GET 200 https://cdn.npmmirror.com/packages/js-tokens/4.0.0/js-tokens-4.0.0.tgz 9492ms (cache miss)
193 http fetch GET 200 https://cdn.npmmirror.com/packages/js-yaml/4.3.2/js-yaml-4.3.2.tgz 9522ms (cache miss)
194 http fetch GET 200 https://cdn.npmmirror.com/packages/is-wsl/3.1.1/is-wsl-3.1.1.tgz 9650ms (cache miss)
195 http fetch GET 200 https://cdn.npmmirror.com/packages/jest-worker/27.5.1/jest-worker-27.5.1.tgz 9663ms (cache miss)
196 http fetch GET 200 https://cdn.npmmirror.com/packages/is-unicode-supported/2.1.0/is-unicode-supported-2.1.0.tgz 9673ms (cache miss)
197 http fetch GET 200 https://cdn.npmmirror.com/packages/isexe/3.1.5/isexe-3.1.5.tgz 9688ms (cache miss)
198 http fetch GET 200 https://cdn.npmmirror.com/packages/is-stream/4.0.1/is-stream-4.0.1.tgz 9771ms (cache miss)
199 http fetch GET 200 https://cdn.npmmirror.com/packages/jose/6.2.10/jose-6.2.10.tgz 9772ms (cache miss)
200 http fetch GET 200 https://cdn.npmmirror.com/packages/json-parse-even-better-errors/2.3.1/json-parse-even-better-errors-2.3.1.tgz 9804ms (cache miss)
201 http fetch GET 200 https://cdn.npmmirror.com/packages/is-regexp/3.1.0/is-regexp-3.1.0.tgz 9836ms (cache miss)
202 http fetch GET 200 https://cdn.npmmirror.com/packages/jiti/2.7.0/jiti-2.7.0.tgz 9889ms (cache miss)
203 http fetch GET 200 https://cdn.npmmirror.com/packages/is-plain-obj/4.1.0/is-plain-obj-4.1.0.tgz 9905ms (cache miss)
204 http fetch GET 200 https://cdn.npmmirror.com/packages/is-promise/4.0.0/is-promise-4.0.0.tgz 9931ms (cache miss)
205 http fetch GET 200 https://cdn.npmmirror.com/packages/is-interactive/2.0.0/is-interactive-2.0.0.tgz 10012ms (cache miss)
206 http fetch GET 200 https://cdn.npmmirror.com/packages/is-number/7.0.0/is-number-7.0.0.tgz 10013ms (cache miss)
207 http fetch GET 200 https://cdn.npmmirror.com/packages/is-inside-container/1.0.0/is-inside-container-1.0.0.tgz 10078ms (cache miss)
208 http fetch GET 200 https://cdn.npmmirror.com/packages/is-glob/4.0.3/is-glob-4.0.3.tgz 10167ms (cache miss)
209 http fetch GET 200 https://cdn.npmmirror.com/packages/miniflare/4.20260515.0/miniflare-4.20260515.0.tgz 10227ms (cache miss)
210 http fetch GET 200 https://cdn.npmmirror.com/packages/is-extglob/2.1.1/is-extglob-2.1.1.tgz 10332ms (cache miss)
211 http fetch GET 200 https://cdn.npmmirror.com/packages/is-arrayish/0.2.1/is-arrayish-0.2.1.tgz 10332ms (cache miss)
212 http fetch GET 200 https://cdn.npmmirror.com/packages/is-in-ssh/1.0.0/is-in-ssh-1.0.0.tgz 10334ms (cache miss)
213 http fetch GET 200 https://cdn.npmmirror.com/packages/is-docker/3.0.0/is-docker-3.0.0.tgz 10333ms (cache miss)
214 http fetch GET 200 https://cdn.npmmirror.com/packages/is-obj/2.0.0/is-obj-2.0.0.tgz 10356ms (cache miss)
215 http fetch GET 200 https://cdn.npmmirror.com/packages/ip-address/10.7.0/ip-address-10.7.0.tgz 10367ms (cache miss)
216 http fetch GET 200 https://cdn.npmmirror.com/packages/inherits/2.0.4/inherits-2.0.4.tgz 10411ms (cache miss)
217 http fetch GET 200 https://cdn.npmmirror.com/packages/import-fresh/3.3.1/import-fresh-3.3.1.tgz 10454ms (cache miss)
218 http fetch GET 200 https://cdn.npmmirror.com/packages/ignore/5.3.2/ignore-5.3.2.tgz 10455ms (cache miss)
219 http fetch GET 200 https://cdn.npmmirror.com/packages/human-signals/8.0.1/human-signals-8.0.1.tgz 10656ms (cache miss)
220 http fetch GET 200 https://cdn.npmmirror.com/packages/iconv-lite/0.7.3/iconv-lite-0.7.3.tgz 10660ms (cache miss)
221 http fetch GET 200 https://cdn.npmmirror.com/packages/image-size/2.0.2/image-size-2.0.2.tgz 10778ms (cache miss)
222 http fetch GET 200 https://cdn.npmmirror.com/packages/lightningcss-win32-x64-msvc/1.31.1/lightningcss-win32-x64-msvc-1.31.1.tgz 10804ms (cache miss)
223 http fetch GET 200 https://cdn.npmmirror.com/packages/hex-rgb/4.3.0/hex-rgb-4.3.0.tgz 10814ms (cache miss)
224 http fetch GET 200 https://cdn.npmmirror.com/packages/ipaddr.js/1.9.1/ipaddr.js-1.9.1.tgz 10868ms (cache miss)
225 http fetch GET 200 https://cdn.npmmirror.com/packages/http-errors/2.0.1/http-errors-2.0.1.tgz 10880ms (cache miss)
226 http fetch GET 200 https://cdn.npmmirror.com/packages/hasown/2.0.4/hasown-2.0.4.tgz 10888ms (cache miss)
227 http fetch GET 200 https://cdn.npmmirror.com/packages/gopd/1.2.0/gopd-1.2.0.tgz 10955ms (cache miss)
228 http fetch GET 200 https://cdn.npmmirror.com/packages/glob-parent/5.1.2/glob-parent-5.1.2.tgz 10976ms (cache miss)
229 http fetch GET 200 https://cdn.npmmirror.com/packages/has-symbols/1.1.0/has-symbols-1.1.0.tgz 10978ms (cache miss)
230 http fetch GET 200 https://cdn.npmmirror.com/packages/get-proto/1.0.1/get-proto-1.0.1.tgz 11045ms (cache miss)
231 http fetch GET 200 https://cdn.npmmirror.com/packages/graceful-fs/4.2.11/graceful-fs-4.2.11.tgz 11066ms (cache miss)
232 http fetch GET 200 https://cdn.npmmirror.com/packages/get-stream/9.0.1/get-stream-9.0.1.tgz 11067ms (cache miss)
233 http fetch GET 200 https://cdn.npmmirror.com/packages/has-flag/4.0.0/has-flag-4.0.0.tgz 11186ms (cache miss)
234 http fetch GET 200 https://cdn.npmmirror.com/packages/get-east-asian-width/1.6.0/get-east-asian-width-1.6.0.tgz 11259ms (cache miss)
235 http fetch GET 200 https://cdn.npmmirror.com/packages/get-intrinsic/1.3.0/get-intrinsic-1.3.0.tgz 11270ms (cache miss)
236 http fetch GET 200 https://cdn.npmmirror.com/packages/get-own-enumerable-keys/1.0.0/get-own-enumerable-keys-1.0.0.tgz 11308ms (cache miss)
237 http fetch GET 200 https://cdn.npmmirror.com/packages/function-bind/1.1.2/function-bind-1.1.2.tgz 11355ms (cache miss)
238 http fetch GET 200 https://cdn.npmmirror.com/packages/gensync/1.0.0-beta.2/gensync-1.0.0-beta.2.tgz 11462ms (cache miss)
239 http fetch GET 200 https://cdn.npmmirror.com/packages/hono/4.13.5/hono-4.13.5.tgz 11468ms (cache miss)
240 http fetch GET 200 https://cdn.npmmirror.com/packages/fuzzysort/3.1.0/fuzzysort-3.1.0.tgz 11494ms (cache miss)
241 http fetch GET 200 https://cdn.npmmirror.com/packages/forwarded/0.2.0/forwarded-0.2.0.tgz 11526ms (cache miss)
242 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/11.4.0/fs-extra-11.4.0.tgz 11547ms (cache miss)
243 http fetch GET 200 https://cdn.npmmirror.com/packages/finalhandler/2.1.1/finalhandler-2.1.1.tgz 11584ms (cache miss)
244 http fetch GET 200 https://cdn.npmmirror.com/packages/find-up/3.0.0/find-up-3.0.0.tgz 11644ms (cache miss)
245 http fetch GET 200 https://cdn.npmmirror.com/packages/fresh/2.0.0/fresh-2.0.0.tgz 11644ms (cache miss)
246 http fetch GET 200 https://cdn.npmmirror.com/packages/figures/6.1.0/figures-6.1.0.tgz 11697ms (cache miss)
247 http fetch GET 200 https://cdn.npmmirror.com/packages/fill-range/7.1.1/fill-range-7.1.1.tgz 11702ms (cache miss)
248 http fetch GET 200 https://cdn.npmmirror.com/packages/fflate/0.7.5/fflate-0.7.5.tgz 11731ms (cache miss)
249 http fetch GET 200 https://cdn.npmmirror.com/packages/fdir/6.5.0/fdir-6.5.0.tgz 11815ms (cache miss)
250 http fetch GET 200 https://cdn.npmmirror.com/packages/fast-deep-equal/3.1.3/fast-deep-equal-3.1.3.tgz 11875ms (cache miss)
251 http fetch GET 200 https://cdn.npmmirror.com/packages/express-rate-limit/8.7.0/express-rate-limit-8.7.0.tgz 11912ms (cache miss)
252 http fetch GET 200 https://cdn.npmmirror.com/packages/fastq/1.20.3/fastq-1.20.3.tgz 12003ms (cache miss)
253 http fetch GET 200 https://cdn.npmmirror.com/packages/express/5.2.1/express-5.2.1.tgz 12085ms (cache miss)
254 http fetch GET 200 https://cdn.npmmirror.com/packages/fast-uri/3.1.6/fast-uri-3.1.6.tgz 12134ms (cache miss)
255 http fetch GET 200 https://cdn.npmmirror.com/packages/eventsource/3.0.7/eventsource-3.0.7.tgz 12142ms (cache miss)
256 http fetch GET 200 https://cdn.npmmirror.com/packages/estree-walker/3.0.3/estree-walker-3.0.3.tgz 12288ms (cache miss)
257 http fetch GET 200 https://cdn.npmmirror.com/packages/execa/9.6.1/execa-9.6.1.tgz 12302ms (cache miss)
258 http fetch GET 200 https://cdn.npmmirror.com/packages/escape-html/1.0.3/escape-html-1.0.3.tgz 12311ms (cache miss)
259 http fetch GET 200 https://cdn.npmmirror.com/packages/fast-glob/3.3.3/fast-glob-3.3.3.tgz 12319ms (cache miss)
260 http fetch GET 200 https://cdn.npmmirror.com/packages/eventsource-parser/3.1.1/eventsource-parser-3.1.1.tgz 12333ms (cache miss)
261 http fetch GET 200 https://cdn.npmmirror.com/packages/events/3.3.0/events-3.3.0.tgz 12404ms (cache miss)
262 http fetch GET 200 https://cdn.npmmirror.com/packages/esbuild/0.27.3/esbuild-0.27.3.tgz 12472ms (cache miss)
263 http fetch GET 200 https://cdn.npmmirror.com/packages/es-object-atoms/1.1.2/es-object-atoms-1.1.2.tgz 12480ms (cache miss)
264 http fetch GET 200 https://cdn.npmmirror.com/packages/escalade/3.2.0/escalade-3.2.0.tgz 12522ms (cache miss)
265 http fetch GET 200 https://cdn.npmmirror.com/packages/esprima/4.0.1/esprima-4.0.1.tgz 12543ms (cache miss)
266 http fetch GET 200 https://cdn.npmmirror.com/packages/es-module-lexer/2.3.2/es-module-lexer-2.3.2.tgz 12647ms (cache miss)
267 http fetch GET 200 https://cdn.npmmirror.com/packages/es-define-property/1.0.1/es-define-property-1.0.1.tgz 12714ms (cache miss)
268 http fetch GET 200 https://cdn.npmmirror.com/packages/enquirer/2.4.1/enquirer-2.4.1.tgz 12793ms (cache miss)
269 http fetch GET 200 https://cdn.npmmirror.com/packages/env-paths/2.2.1/env-paths-2.2.1.tgz 12795ms (cache miss)
270 http fetch GET 200 https://cdn.npmmirror.com/packages/error-stack-parser-es/1.0.5/error-stack-parser-es-1.0.5.tgz 12857ms (cache miss)
271 http fetch GET 200 https://cdn.npmmirror.com/packages/encodeurl/2.0.0/encodeurl-2.0.0.tgz 12909ms (cache miss)
272 http fetch GET 200 https://cdn.npmmirror.com/packages/enhanced-resolve/5.24.5/enhanced-resolve-5.24.5.tgz 12940ms (cache miss)
273 http fetch GET 200 https://cdn.npmmirror.com/packages/ee-first/1.1.1/ee-first-1.1.1.tgz 12963ms (cache miss)
274 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-to-chromium/1.5.417/electron-to-chromium-1.5.417.tgz 12998ms (cache miss)
275 http fetch GET 200 https://cdn.npmmirror.com/packages/emoji-regex-xs/2.0.1/emoji-regex-xs-2.0.1.tgz 13108ms (cache miss)
276 http fetch GET 200 https://cdn.npmmirror.com/packages/emoji-regex/10.6.0/emoji-regex-10.6.0.tgz 13119ms (cache miss)
277 http fetch GET 200 https://cdn.npmmirror.com/packages/dunder-proto/1.0.1/dunder-proto-1.0.1.tgz 13192ms (cache miss)
278 http fetch GET 200 https://cdn.npmmirror.com/packages/dotenv/17.4.2/dotenv-17.4.2.tgz 13195ms (cache miss)
279 http fetch GET 200 https://cdn.npmmirror.com/packages/dot-prop/6.0.1/dot-prop-6.0.1.tgz 13239ms (cache miss)
280 http fetch GET 200 https://cdn.npmmirror.com/packages/etag/1.8.1/etag-1.8.1.tgz 13274ms (cache miss)
281 http fetch GET 200 https://cdn.npmmirror.com/packages/detect-libc/2.1.2/detect-libc-2.1.2.tgz 13400ms (cache miss)
282 http fetch GET 200 https://cdn.npmmirror.com/packages/define-lazy-prop/3.0.0/define-lazy-prop-3.0.0.tgz 13414ms (cache miss)
283 http fetch GET 200 https://cdn.npmmirror.com/packages/default-browser-id/5.0.1/default-browser-id-5.0.1.tgz 13472ms (cache miss)
284 http fetch GET 200 https://cdn.npmmirror.com/packages/diff/8.0.4/diff-8.0.4.tgz 13502ms (cache miss)
285 http fetch GET 200 https://cdn.npmmirror.com/packages/depd/2.0.0/depd-2.0.0.tgz 13513ms (cache miss)
286 http fetch GET 200 https://cdn.npmmirror.com/packages/deepmerge/4.3.1/deepmerge-4.3.1.tgz 13520ms (cache miss)
287 http fetch GET 200 https://cdn.npmmirror.com/packages/default-browser/5.5.1/default-browser-5.5.1.tgz 13595ms (cache miss)
288 http fetch GET 200 https://cdn.npmmirror.com/packages/es-errors/1.3.0/es-errors-1.3.0.tgz 13687ms (cache miss)
289 http fetch GET 200 https://cdn.npmmirror.com/packages/debounce-fn/4.0.0/debounce-fn-4.0.0.tgz 13712ms (cache miss)
290 http fetch GET 200 https://cdn.npmmirror.com/packages/debug/4.4.3/debug-4.4.3.tgz 13713ms (cache miss)
291 http fetch GET 200 https://cdn.npmmirror.com/packages/lucide-react/1.31.0/lucide-react-1.31.0.tgz 13751ms (cache miss)
292 http fetch GET 200 https://cdn.npmmirror.com/packages/dedent/1.7.2/dedent-1.7.2.tgz 13745ms (cache miss)
293 http fetch GET 200 https://cdn.npmmirror.com/packages/error-ex/1.3.4/error-ex-1.3.4.tgz 13825ms (cache miss)
294 http fetch GET 200 https://cdn.npmmirror.com/packages/cssesc/3.0.0/cssesc-3.0.0.tgz 13847ms (cache miss)
295 http fetch GET 200 https://cdn.npmmirror.com/packages/css-gradient-parser/0.0.16/css-gradient-parser-0.0.16.tgz 13923ms (cache miss)
296 http fetch GET 200 https://cdn.npmmirror.com/packages/csstype/3.2.3/csstype-3.2.3.tgz 13935ms (cache miss)
297 http fetch GET 200 https://cdn.npmmirror.com/packages/css-to-react-native/3.2.0/css-to-react-native-3.2.0.tgz 13974ms (cache miss)
298 http fetch GET 200 https://cdn.npmmirror.com/packages/css-background-parser/0.1.0/css-background-parser-0.1.0.tgz 13995ms (cache miss)
299 http fetch GET 200 https://cdn.npmmirror.com/packages/css-box-shadow/1.0.0-3/css-box-shadow-1.0.0-3.tgz 14042ms (cache miss)
300 http fetch GET 200 https://cdn.npmmirror.com/packages/css-color-keywords/1.0.0/css-color-keywords-1.0.0.tgz 14090ms (cache miss)
301 http fetch GET 200 https://cdn.npmmirror.com/packages/cors/2.8.6/cors-2.8.6.tgz 14108ms (cache miss)
302 http fetch GET 200 https://cdn.npmmirror.com/packages/cosmiconfig/9.0.2/cosmiconfig-9.0.2.tgz 14155ms (cache miss)
303 http fetch GET 200 https://cdn.npmmirror.com/packages/content-type/1.0.5/content-type-1.0.5.tgz 14301ms (cache miss)
304 http fetch GET 200 https://cdn.npmmirror.com/packages/cookie/0.7.2/cookie-0.7.2.tgz 14327ms (cache miss)
305 http fetch GET 200 https://cdn.npmmirror.com/packages/convert-source-map/2.0.0/convert-source-map-2.0.0.tgz 14339ms (cache miss)
306 http fetch GET 200 https://cdn.npmmirror.com/packages/cross-spawn/7.0.6/cross-spawn-7.0.6.tgz 14342ms (cache miss)
307 http fetch GET 200 https://cdn.npmmirror.com/packages/content-disposition/1.1.0/content-disposition-1.1.0.tgz 14499ms (cache miss)
308 http fetch GET 200 https://cdn.npmmirror.com/packages/conf/10.2.0/conf-10.2.0.tgz 14503ms (cache miss)
309 http fetch GET 200 https://cdn.npmmirror.com/packages/color-name/1.1.4/color-name-1.1.4.tgz 14552ms (cache miss)
310 http fetch GET 200 https://cdn.npmmirror.com/packages/commander/14.0.3/commander-14.0.3.tgz 14576ms (cache miss)
311 http fetch GET 200 https://cdn.npmmirror.com/packages/code-block-writer/13.0.3/code-block-writer-13.0.3.tgz 14589ms (cache miss)
312 http fetch GET 200 https://cdn.npmmirror.com/packages/cli-cursor/5.0.0/cli-cursor-5.0.0.tgz 14658ms (cache miss)
313 http fetch GET 200 https://cdn.npmmirror.com/packages/cli-spinners/2.9.2/cli-spinners-2.9.2.tgz 14690ms (cache miss)
314 http fetch GET 200 https://cdn.npmmirror.com/packages/chalk/5.6.2/chalk-5.6.2.tgz 14723ms (cache miss)
315 http fetch GET 200 https://cdn.npmmirror.com/packages/chrome-trace-event/1.0.4/chrome-trace-event-1.0.4.tgz 14750ms (cache miss)
316 http fetch GET 200 https://cdn.npmmirror.com/packages/camelize/1.0.1/camelize-1.0.1.tgz 14925ms (cache miss)
317 http fetch GET 200 https://cdn.npmmirror.com/packages/call-bound/1.0.4/call-bound-1.0.4.tgz 14941ms (cache miss)
318 http fetch GET 200 https://cdn.npmmirror.com/packages/class-variance-authority/0.7.1/class-variance-authority-0.7.1.tgz 14990ms (cache miss)
319 http fetch GET 200 https://cdn.npmmirror.com/packages/bytes/3.1.2/bytes-3.1.2.tgz 15108ms (cache miss)
320 http fetch GET 200 https://cdn.npmmirror.com/packages/callsites/3.1.0/callsites-3.1.0.tgz 15142ms (cache miss)
321 http fetch GET 200 https://cdn.npmmirror.com/packages/bundle-name/4.1.0/bundle-name-4.1.0.tgz 15171ms (cache miss)
322 http fetch GET 200 https://cdn.npmmirror.com/packages/cookie-signature/1.2.2/cookie-signature-1.2.2.tgz 15174ms (cache miss)
323 http fetch GET 200 https://cdn.npmmirror.com/packages/buffer-from/1.1.2/buffer-from-1.1.2.tgz 15191ms (cache miss)
324 http fetch GET 200 https://cdn.npmmirror.com/packages/call-bind-apply-helpers/1.0.2/call-bind-apply-helpers-1.0.2.tgz 15199ms (cache miss)
325 http fetch GET 200 https://cdn.npmmirror.com/packages/browserslist/4.28.8/browserslist-4.28.8.tgz 15282ms (cache miss)
326 http fetch GET 200 https://cdn.npmmirror.com/packages/body-parser/2.3.0/body-parser-2.3.0.tgz 15309ms (cache miss)
327 http fetch GET 200 https://cdn.npmmirror.com/packages/brace-expansion/5.0.9/brace-expansion-5.0.9.tgz 15372ms (cache miss)
328 http fetch GET 200 https://cdn.npmmirror.com/packages/braces/3.0.3/braces-3.0.3.tgz 15543ms (cache miss)
329 http fetch GET 200 https://cdn.npmmirror.com/packages/base64-js/0.0.8/base64-js-0.0.8.tgz 15561ms (cache miss)
330 http fetch GET 200 https://cdn.npmmirror.com/packages/blake3-wasm/2.1.5/blake3-wasm-2.1.5.tgz 15647ms (cache miss)
331 http fetch GET 200 https://cdn.npmmirror.com/packages/ast-types/0.16.3/ast-types-0.16.3.tgz 15724ms (cache miss)
332 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-colors/4.1.3/ansi-colors-4.1.3.tgz 15774ms (cache miss)
333 http fetch GET 200 https://cdn.npmmirror.com/packages/balanced-match/4.0.4/balanced-match-4.0.4.tgz 15796ms (cache miss)
334 http fetch GET 200 https://cdn.npmmirror.com/packages/caniuse-lite/1.0.30001810/caniuse-lite-1.0.30001810.tgz 15808ms (cache miss)
335 http fetch GET 200 https://cdn.npmmirror.com/packages/argparse/2.0.1/argparse-2.0.1.tgz 15824ms (cache miss)
336 http fetch GET 200 https://cdn.npmmirror.com/packages/baseline-browser-mapping/2.11.20/baseline-browser-mapping-2.11.20.tgz 15833ms (cache miss)
337 http fetch GET 200 https://cdn.npmmirror.com/packages/atomically/1.7.0/atomically-1.7.0.tgz 15834ms (cache miss)
338 http fetch GET 200 https://cdn.npmmirror.com/packages/clsx/2.1.1/clsx-2.1.1.tgz 15964ms (cache miss)
339 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv-keywords/5.1.0/ajv-keywords-5.1.0.tgz 15965ms (cache miss)
340 http fetch GET 200 https://cdn.npmmirror.com/packages/acorn-loose/8.5.2/acorn-loose-8.5.2.tgz 15976ms (cache miss)
341 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/5.0.1/ansi-regex-5.0.1.tgz 16014ms (cache miss)
342 http fetch GET 200 https://cdn.npmmirror.com/packages/accepts/2.0.0/accepts-2.0.0.tgz 16177ms (cache miss)
343 http fetch GET 200 https://cdn.npmmirror.com/packages/%40xtuc/long/4.2.2/long-4.2.2.tgz 16194ms (cache miss)
344 http fetch GET 200 https://cdn.npmmirror.com/packages/acorn/8.18.0/acorn-8.18.0.tgz 16223ms (cache miss)
